#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2040736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=27204, tid=28032
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep 16 16:28:56 2024 India Standard Time elapsed time: 12753.036570 seconds (0d 3h 32m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1f305e400):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28032, stack(0x000000610eb00000,0x000000610ec00000)]


Current CompileTask:
C2:12753036 60749       4       com.android.tools.r8.internal.hI0::o (1050 bytes)

Stack: [0x000000610eb00000,0x000000610ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12752.982 Thread 0x000001f1ee9748f0 DEOPT PACKING pc=0x000001f1cea8ce57 sp=0x000000610d8fc9f0
Event: 12752.982 Thread 0x000001f1ee9748f0 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610d8fbf58 mode 0
Event: 12752.986 Thread 0x000001f1fdd5b070 DEOPT PACKING pc=0x000001f1ce4cd28f sp=0x000000610defcfe0
Event: 12752.986 Thread 0x000001f1fdd5b070 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610defc728 mode 0
Event: 12752.998 Thread 0x000001f1fdd5b580 DEOPT PACKING pc=0x000001f1cfc057f3 sp=0x000000610ddfd1a0
Event: 12752.998 Thread 0x000001f1fdd5b580 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610ddfc710 mode 0
Event: 12753.001 Thread 0x000001f1ee9748f0 DEOPT PACKING pc=0x000001f1cf41b4b4 sp=0x000000610d8fcf50
Event: 12753.001 Thread 0x000001f1ee9748f0 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610d8fc558 mode 0
Event: 12753.007 Thread 0x000001f1fd331e10 DEOPT PACKING pc=0x000001f1cf2859bb sp=0x000000610c8fcae0
Event: 12753.007 Thread 0x000001f1fd331e10 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610c8fc218 mode 0
Event: 12753.014 Thread 0x000001f1ee9748f0 DEOPT PACKING pc=0x000001f1cf285781 sp=0x000000610d8fc960
Event: 12753.014 Thread 0x000001f1ee9748f0 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610d8fc090 mode 0
Event: 12753.027 Thread 0x000001f1ee9748f0 DEOPT PACKING pc=0x000001f1ccce008b sp=0x000000610d8fd360
Event: 12753.027 Thread 0x000001f1ee9748f0 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610d8fc830 mode 0
Event: 12753.030 Thread 0x000001f1fd331e10 DEOPT PACKING pc=0x000001f1cc468e12 sp=0x000000610c8fd210
Event: 12753.030 Thread 0x000001f1fd331e10 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610c8fc730 mode 0

Classes unloaded (20 events):
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a92fa0 'kotlin/SynchronizedLazyImpl'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a92d80 'kotlin/Lazy'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a92b00 'kotlin/NoWhenBranchMatchedException'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a928d8 'kotlin/LazyKt'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a926b0 'kotlin/LazyKt__LazyKt'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a92488 'kotlin/LazyKt__LazyJVMKt'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a92220 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$xEnv$2'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800a92000 'kotlin/jvm/functions/Function0'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800ae3b78 'kotlin/UninitializedPropertyAccessException'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800ae38f0 'kotlin/KotlinNullPointerException'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800ae36c8 'kotlin/jvm/internal/Intrinsics'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800ae3468 'androidx/room/RoomProcessor$1'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800ae3220 'kotlin/jvm/internal/Lambda'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800ae3000 'kotlin/jvm/internal/FunctionBase'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800f60d10 'kotlin/jvm/functions/Function1'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800f60af0 'kotlin/Function'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000800f60800 'androidx/room/RoomProcessor'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000801304cc8 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000801304aa8 'androidx/room/compiler/processing/XBasicAnnotationProcessor'
Event: 12752.508 Thread 0x000001f1e7b4afd0 Unloading class 0x0000000801304800 'com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12752.198 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x000000073297dfb0}> (0x000000073297dfb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.198 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x000000073297e1a8}> (0x000000073297e1a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.198 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007329813b0}> (0x00000007329813b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.199 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007329899c8}> (0x00000007329899c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.205 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007327f47a8}> (0x00000007327f47a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.206 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732407978}> (0x0000000732407978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.208 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007324685d8}> (0x00000007324685d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.209 Thread 0x000001f1fc786e20 Exception <a 'sun/nio/fs/WindowsException'{0x000000073247bfa0}> (0x000000073247bfa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.392 Thread 0x000001f1efc1af90 Exception <a 'sun/nio/fs/WindowsException'{0x00000007fff4a498}> (0x00000007fff4a498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.441 Thread 0x000001f1fd331900 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732f37428}> (0x0000000732f37428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.453 Thread 0x000001f1ee9748f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732431d98}> (0x0000000732431d98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.454 Thread 0x000001f1fd331e10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007322be4b8}> (0x00000007322be4b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.456 Thread 0x000001f1f3e5c730 Exception <a 'sun/nio/fs/WindowsException'{0x000000073206d398}> (0x000000073206d398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.457 Thread 0x000001f1feaca5a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000732156230}> (0x0000000732156230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.493 Thread 0x000001f1fdd5b070 Exception <a 'sun/nio/fs/WindowsException'{0x0000000730fa14e8}> (0x0000000730fa14e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.499 Thread 0x000001f1f3e5d660 Exception <a 'sun/nio/fs/WindowsException'{0x0000000730dac068}> (0x0000000730dac068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.551 Thread 0x000001f1fdd5b580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000730abd550}> (0x0000000730abd550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.670 Thread 0x000001f1fd3313f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072be05190}> (0x000000072be05190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.670 Thread 0x000001f1fd3313f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072be05250}> (0x000000072be05250) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12752.670 Thread 0x000001f1fd3313f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072be05448}> (0x000000072be05448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 12751.369 Executing VM operation: HandshakeAllThreads
Event: 12751.369 Executing VM operation: HandshakeAllThreads done
Event: 12751.890 Executing VM operation: G1CollectForAllocation
Event: 12751.926 Executing VM operation: G1CollectForAllocation done
Event: 12751.965 Executing VM operation: G1CollectForAllocation
Event: 12751.982 Executing VM operation: G1CollectForAllocation done
Event: 12752.374 Executing VM operation: G1TryInitiateConcMark
Event: 12752.383 Executing VM operation: G1TryInitiateConcMark done
Event: 12752.500 Executing VM operation: G1PauseRemark
Event: 12752.548 Executing VM operation: G1PauseRemark done
Event: 12752.548 Executing VM operation: HandshakeAllThreads
Event: 12752.550 Executing VM operation: HandshakeAllThreads done
Event: 12752.630 Executing VM operation: G1PauseCleanup
Event: 12752.634 Executing VM operation: G1PauseCleanup done
Event: 12752.745 Executing VM operation: HandshakeAllThreads
Event: 12752.753 Executing VM operation: HandshakeAllThreads done
Event: 12752.798 Executing VM operation: G1CollectForAllocation
Event: 12752.815 Executing VM operation: G1CollectForAllocation done
Event: 12752.823 Executing VM operation: G1CollectForAllocation
Event: 12752.853 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdb2210
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdc6910
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdc7110
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdc7490
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdc8010
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdc9e90
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdd9010
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfdda410
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfddad90
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfddb210
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfddb810
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfddbd90
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfddc890
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfddd510
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfddd890
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfe07d90
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfe08290
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfe0a710
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfe3b090
Event: 12752.903 Thread 0x000001f1e81ca920 flushing nmethod 0x000001f1cfe3b490


Dynamic libraries:
0x00007ff798480000 - 0x00007ff79848a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8dc850000 - 0x00007ff8dca67000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8db6a0000 - 0x00007ff8db764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8d9f90000 - 0x00007ff8da33d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8d9c40000 - 0x00007ff8d9d51000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8c1da0000 - 0x00007ff8c1db7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8c2150000 - 0x00007ff8c216b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8dc2c0000 - 0x00007ff8dc46e000 	C:\Windows\System32\USER32.dll
0x00007ff8d9c10000 - 0x00007ff8d9c36000 	C:\Windows\System32\win32u.dll
0x00007ff8db670000 - 0x00007ff8db699000 	C:\Windows\System32\GDI32.dll
0x00007ff8be280000 - 0x00007ff8be513000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff8da460000 - 0x00007ff8da579000 	C:\Windows\System32\gdi32full.dll
0x00007ff8dc760000 - 0x00007ff8dc807000 	C:\Windows\System32\msvcrt.dll
0x00007ff8d9b70000 - 0x00007ff8d9c0a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8da5a0000 - 0x00007ff8da5d1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8c6bd0000 - 0x00007ff8c6bdc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff894810000 - 0x00007ff89489d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff82de10000 - 0x00007ff82ea93000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8da5e0000 - 0x00007ff8da692000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8da7c0000 - 0x00007ff8da869000 	C:\Windows\System32\sechost.dll
0x00007ff8da340000 - 0x00007ff8da368000 	C:\Windows\System32\bcrypt.dll
0x00007ff8da6a0000 - 0x00007ff8da7b4000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8d8a20000 - 0x00007ff8d8a6d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff8a6d60000 - 0x00007ff8a6d69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8cd5e0000 - 0x00007ff8cd614000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8bdd30000 - 0x00007ff8bdd3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8dc470000 - 0x00007ff8dc4e1000 	C:\Windows\System32\WS2_32.dll
0x00007ff8d8a00000 - 0x00007ff8d8a13000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8d8cb0000 - 0x00007ff8d8cc8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8c6d90000 - 0x00007ff8c6d9a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8d7500000 - 0x00007ff8d7732000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8dab10000 - 0x00007ff8dae9e000 	C:\Windows\System32\combase.dll
0x00007ff8daa30000 - 0x00007ff8dab07000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff89a020000 - 0x00007ff89a052000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8da3e0000 - 0x00007ff8da45b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8c1d70000 - 0x00007ff8c1d95000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8c1d50000 - 0x00007ff8c1d68000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8db890000 - 0x00007ff8dc0f7000 	C:\Windows\System32\SHELL32.dll
0x00007ff8d7af0000 - 0x00007ff8d83ef000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8d79b0000 - 0x00007ff8d7aef000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff8db080000 - 0x00007ff8db179000 	C:\Windows\System32\SHCORE.dll
0x00007ff8da870000 - 0x00007ff8da8ce000 	C:\Windows\System32\shlwapi.dll
0x00007ff8d9aa0000 - 0x00007ff8d9ac7000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8c1a60000 - 0x00007ff8c1a79000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8d02d0000 - 0x00007ff8d0406000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8d9120000 - 0x00007ff8d9189000 	C:\Windows\system32\mswsock.dll
0x00007ff8c0340000 - 0x00007ff8c0356000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8c1b70000 - 0x00007ff8c1b80000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8bb650000 - 0x00007ff8bb677000 	C:\Users\Rishabh\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff88c490000 - 0x00007ff88c5d4000 	C:\Users\Rishabh\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64\native-platform-file-events.dll
0x00007ff8c6be0000 - 0x00007ff8c6be9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff8c2070000 - 0x00007ff8c207b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8dc2b0000 - 0x00007ff8dc2b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8d9370000 - 0x00007ff8d938b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8d8c10000 - 0x00007ff8d8c45000 	C:\Windows\system32\rsaenh.dll
0x00007ff8d9210000 - 0x00007ff8d9238000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8d9390000 - 0x00007ff8d939c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8d8710000 - 0x00007ff8d873d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8db770000 - 0x00007ff8db779000 	C:\Windows\System32\NSI.dll
0x00007ff8cf850000 - 0x00007ff8cf869000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8cf830000 - 0x00007ff8cf84f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d8790000 - 0x00007ff8d8888000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8c1d40000 - 0x00007ff8c1d49000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff895da0000 - 0x00007ff895da8000 	C:\Windows\system32\wshunix.dll
0x00007ff8d8dc0000 - 0x00007ff8d8df4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Rishabh\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Rishabh\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3
java_class_path (initial): C:\Users\Rishabh\.gradle\wrapper\dists\gradle-7.3.3-bin\6a41zxkdtcxs8rphpq6y0069z\gradle-7.3.3\lib\gradle-launcher-7.3.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\C\mingw64\bin;C:\Program Files\Java\jdk-17\bin;C:\gradle-8.7-rc-2\bin;C:\Users\Rishabh\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.3\bin;c:\Users\Rishabh\AppData\Local\Programs\cursor\resources\app\bin;c:\Users\Rishabh\AppData\Local\Programs\cursor\resources\app\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\Calibre2\;C:\Program Files\PostgreSQL\16\bin;C:\Python27;C:\Program Files\Amazon\AWSCLIV2\;C:\Users\Rishabh\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.3\bin;;C:\Users\Rishabh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Rishabh\AppData\Local\Yarn\bin;C:\Users\Rishabh\AppData\Local\Microsoft\WinGet\Links;
USERNAME=Rishabh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Rishabh\AppData\Local\Temp
TEMP=C:\Users\Rishabh\AppData\Local\Temp
